15:09:44 ERROR SPARQLOntModelConnector   :: #Query: SELECT    WHERE { <u1>  <http://www.w3.org/2000/01/rdf-schema#subClassOf>    <http://ACM_hierarchy__all#1974> }; #Message: Encountered " "where" "WHERE "" at line 1, column 11.
Was expecting one of:
    <VAR1> ...
    <VAR2> ...
    "distinct" ...
    "reduced" ...
    "(" ...
    "*" ...
    ; #Cause: null
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.sparql.lang.ParserSPARQL11.perform(ParserSPARQL11.java:100)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.sparql.lang.ParserSPARQL11.parse$(ParserSPARQL11.java:52)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.sparql.lang.SPARQLParser.parse(SPARQLParser.java:34)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.query.QueryFactory.parse(QueryFactory.java:147)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.query.QueryFactory.create(QueryFactory.java:79)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.query.QueryFactory.create(QueryFactory.java:52)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.query.QueryFactory.create(QueryFactory.java:40)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semrel.sparql.SPARQLOntModelConnector.execQuery(SPARQLOntModelConnector.java:54)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semrel.sparql.SPARQLQueryCollector.nodesByPattern(SPARQLQueryCollector.java:121)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semrel.RDFGraph.nodesByPattern(RDFGraph.java:132)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semsim.Pt_5.likelihood(Pt_5.java:30)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semsim.SemsimEngine.<init>(SemsimEngine.java:69)
15:09:44 ERROR SPARQLOntModelConnector   :: semsim.Semsim_Test.semsim_init(Semsim_Test.java:16)
15:09:44 ERROR SPARQLOntModelConnector   :: sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
15:09:44 ERROR SPARQLOntModelConnector   :: sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
15:09:44 ERROR SPARQLOntModelConnector   :: sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
15:09:44 ERROR SPARQLOntModelConnector   :: java.lang.reflect.Method.invoke(Unknown Source)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestMethodRunner.executeMethodBody(TestMethodRunner.java:99)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestMethodRunner.runUnprotected(TestMethodRunner.java:81)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.BeforeAndAfterRunner.runProtected(BeforeAndAfterRunner.java:34)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestMethodRunner.runMethod(TestMethodRunner.java:75)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestMethodRunner.run(TestMethodRunner.java:45)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestClassMethodsRunner.invokeTestMethod(TestClassMethodsRunner.java:71)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestClassMethodsRunner.run(TestClassMethodsRunner.java:35)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestClassRunner$1.runUnprotected(TestClassRunner.java:42)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.BeforeAndAfterRunner.runProtected(BeforeAndAfterRunner.java:34)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestClassRunner.run(TestClassRunner.java:52)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:86)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:678)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192)
10:33:25 WARN  riot                      :: [line: 75, col: 31] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:33:25 WARN  riot                      :: [line: 75, col: 31] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:33:25 WARN  riot                      :: [line: 78, col: 35] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:33:25 WARN  riot                      :: [line: 78, col: 35] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:33:25 WARN  riot                      :: [line: 81, col: 35] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:33:25 WARN  riot                      :: [line: 81, col: 35] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:33:25 WARN  riot                      :: [line: 84, col: 35] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:33:25 WARN  riot                      :: [line: 84, col: 35] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:33:25 WARN  riot                      :: [line: 87, col: 42] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:33:25 WARN  riot                      :: [line: 87, col: 42] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:33:25 WARN  riot                      :: [line: 90, col: 42] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:33:25 WARN  riot                      :: [line: 90, col: 42] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:33:25 WARN  riot                      :: [line: 93, col: 34] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:33:25 WARN  riot                      :: [line: 93, col: 34] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:33:25 WARN  riot                      :: [line: 96, col: 42] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:33:25 WARN  riot                      :: [line: 96, col: 42] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:33:25 WARN  riot                      :: [line: 99, col: 36] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:33:25 WARN  riot                      :: [line: 99, col: 36] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:33:25 WARN  riot                      :: [line: 102, col: 31] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:33:25 WARN  riot                      :: [line: 102, col: 31] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:33:25 WARN  riot                      :: [line: 105, col: 32] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:33:25 WARN  riot                      :: [line: 105, col: 32] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:33:25 WARN  riot                      :: [line: 108, col: 39] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:33:25 WARN  riot                      :: [line: 108, col: 39] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:33:25 WARN  riot                      :: [line: 111, col: 37] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:33:25 WARN  riot                      :: [line: 111, col: 37] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:33:25 WARN  riot                      :: [line: 114, col: 45] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:33:25 WARN  riot                      :: [line: 114, col: 45] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:33:25 WARN  riot                      :: [line: 117, col: 36] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:33:25 WARN  riot                      :: [line: 117, col: 36] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:33:25 WARN  riot                      :: [line: 120, col: 36] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:33:25 WARN  riot                      :: [line: 120, col: 36] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:33:25 WARN  riot                      :: [line: 123, col: 30] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:33:25 WARN  riot                      :: [line: 123, col: 30] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:33:25 WARN  riot                      :: [line: 126, col: 39] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:33:25 WARN  riot                      :: [line: 126, col: 39] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:33:25 WARN  riot                      :: [line: 129, col: 29] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:33:25 WARN  riot                      :: [line: 129, col: 29] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:33:25 WARN  riot                      :: [line: 132, col: 33] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:33:25 WARN  riot                      :: [line: 132, col: 33] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:33:25 WARN  riot                      :: [line: 135, col: 39] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:33:25 WARN  riot                      :: [line: 135, col: 39] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:33:25 WARN  riot                      :: [line: 138, col: 33] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:33:25 WARN  riot                      :: [line: 138, col: 33] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:33:25 WARN  riot                      :: [line: 141, col: 32] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:33:25 WARN  riot                      :: [line: 141, col: 32] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:33:25 WARN  riot                      :: [line: 144, col: 30] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:33:25 WARN  riot                      :: [line: 144, col: 30] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:33:25 WARN  riot                      :: [line: 147, col: 39] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:33:25 WARN  riot                      :: [line: 147, col: 39] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:33:25 WARN  riot                      :: [line: 150, col: 39] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:33:25 WARN  riot                      :: [line: 150, col: 39] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:33:25 WARN  riot                      :: [line: 153, col: 49] {W136} Relative URIs are not permitted in RDF: specifically <IRI>
10:33:25 WARN  riot                      :: [line: 153, col: 49] {W102} Unqualified property attributes are not allowed. Property treated as a relative URI.
10:33:25 ERROR riot                      :: [line: 154, col: 38] {E201} Multiple children of property element
10:33:25 WARN  SPARQL                    :: [line: 1, col: 22] Bad IRI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#ArcheologicalSite> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:33:26 WARN  SPARQL                    :: [line: 1, col: 22] Bad IRI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#ArtGallery> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:05 WARN  riot                      :: [line: 17, col: 62] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:05 WARN  riot                      :: [line: 18, col: 78] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:05 WARN  riot                      :: [line: 35, col: 89] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#Accommodation> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:05 WARN  riot                      :: [line: 41, col: 99] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#AlternativeAccommodation> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:05 WARN  riot                      :: [line: 42, col: 102] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#Accommodation> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:05 WARN  riot                      :: [line: 49, col: 92] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#ArcheologicalSite> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:05 WARN  riot                      :: [line: 50, col: 99] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#Attraction> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:05 WARN  riot                      :: [line: 57, col: 85] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#ArtGallery> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:05 WARN  riot                      :: [line: 58, col: 94] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#Salon> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:05 WARN  riot                      :: [line: 65, col: 86] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#Attraction> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:05 WARN  riot                      :: [line: 71, col: 81] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#Bazaar> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:05 WARN  riot                      :: [line: 72, col: 97] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#Shopping> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:05 WARN  riot                      :: [line: 79, col: 78] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#Bus> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:05 WARN  riot                      :: [line: 80, col: 103] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#Transportation> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:05 WARN  riot                      :: [line: 87, col: 83] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#Campsite> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:05 WARN  riot                      :: [line: 88, col: 113] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#AlternativeAccommodation> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:05 WARN  riot                      :: [line: 95, col: 84] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#CarRental> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:05 WARN  riot                      :: [line: 96, col: 103] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#Transportation> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:05 WARN  riot                      :: [line: 103, col: 81] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#Cinema> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:05 WARN  riot                      :: [line: 104, col: 99] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#Exhibition> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:05 WARN  riot                      :: [line: 111, col: 91] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#ClassicalConcert> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:05 WARN  riot                      :: [line: 112, col: 96] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#Concert> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:05 WARN  riot                      :: [line: 119, col: 82] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#Concert> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:05 WARN  riot                      :: [line: 120, col: 99] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#Exhibition> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:05 WARN  riot                      :: [line: 127, col: 88] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#CountryResort> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:05 WARN  riot                      :: [line: 128, col: 106] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#CozyAccommodation> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:05 WARN  riot                      :: [line: 135, col: 92] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#CozyAccommodation> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:05 WARN  riot                      :: [line: 136, col: 102] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#Accommodation> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:05 WARN  riot                      :: [line: 143, col: 85] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#EthnicMeal> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:05 WARN  riot                      :: [line: 144, col: 99] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#Gastronomy> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:05 WARN  riot                      :: [line: 151, col: 85] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#Exhibition> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:05 WARN  riot                      :: [line: 152, col: 99] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#Attraction> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:06 WARN  riot                      :: [line: 159, col: 84] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#FarmHouse> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:06 WARN  riot                      :: [line: 160, col: 113] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#AlternativeAccommodation> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:06 WARN  riot                      :: [line: 167, col: 81] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#Flight> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:06 WARN  riot                      :: [line: 168, col: 103] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#Transportation> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:06 WARN  riot                      :: [line: 175, col: 85] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#FrenchMeal> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:06 WARN  riot                      :: [line: 176, col: 100] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#RegularMeal> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:06 WARN  riot                      :: [line: 183, col: 86] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#Gastronomy> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:06 WARN  riot                      :: [line: 189, col: 85] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#IndianMeal> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:06 WARN  riot                      :: [line: 190, col: 99] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#EthnicMeal> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:06 WARN  riot                      :: [line: 197, col: 92] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#InernationalHotel> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:06 WARN  riot                      :: [line: 198, col: 109] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#RegularAccommodation> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:06 WARN  riot                      :: [line: 205, col: 92] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#InternationalMeal> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:06 WARN  riot                      :: [line: 206, col: 100] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#RegularMeal> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:06 WARN  riot                      :: [line: 213, col: 84] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#LightMeal> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:06 WARN  riot                      :: [line: 214, col: 99] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#Gastronomy> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:06 WARN  riot                      :: [line: 221, col: 92] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#MediterraneanMeal> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:06 WARN  riot                      :: [line: 222, col: 98] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#LightMeal> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:06 WARN  riot                      :: [line: 229, col: 86] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#MexicanMeal> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:06 WARN  riot                      :: [line: 230, col: 99] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#EthnicMeal> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:06 WARN  riot                      :: [line: 237, col: 81] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#Museum> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:06 WARN  riot                      :: [line: 238, col: 99] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#Attraction> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:06 WARN  riot                      :: [line: 245, col: 82] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#Pension> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
10:35:06 WARN  riot                      :: [line: 246, col: 109] {W107} Bad URI: <http:/semsim.saks.iasi.cnr.it/CompInd_tourism#RegularAccommodation> Code: 57/REQUIRED_COMPONENT_MISSING in HOST: A component that is required by the scheme is missing.
